"0","# reorder columns"
"0","invivo.poolD.reorder <- invivo.poolD[,c(1,28,2,"
"0","                                18,20,22,24,26,"
"0","                                9,11,13,15,"
"0","                                3,4,5,6,7,8,"
"0","                                19,21,23,25,27,"
"0","                                10,12,14,16,17)]"
"0",""
"0","# replace NA values with 0"
"0","invivo.poolD.reorder <- replace(invivo.poolD.reorder, is.na(invivo.poolD.reorder), 0)"
"0","# Write to table for mageck run"
"0","write_delim(invivo.poolD.reorder,file=""invivo.poolD.txt"", delim = '\t')"
