"0","invitro.poolF.1 <- ldf.200406[[6]][c(1,14)]"
"0","invitro.poolF.2 <- ldf.200406[[13]][c(1,15,16,17)]"
"0","invitro.poolF.3 <- ldf.200406[[17]][c(1,8,9,10,11,16)]"
"0","invitro.poolF.4 <- ldf.200627[[64]][c(1,7,8)]"
"0","invitro.poolF.5 <- ldf.RH[[3]][c(1,3,4,5)]"
"0",""
"0","invitro.poolF <- merge(x=invitro.poolF.1,y=invitro.poolF.2, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invitro.poolF <- merge(x=invitro.poolF,y=invitro.poolF.3, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invitro.poolF <- merge(x=invitro.poolF,y=invitro.poolF.4, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invitro.poolF <- merge(x=invitro.poolF,y=invitro.poolF.5, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invitro.poolF <- merge(x=invitro.poolF,y=sgRNAs.gene, by.x=c(""Construct.Barcode""),by.y=c(""Barcode.Sequence""), all=FALSE, all.x=TRUE)"
"0",""
"0","col.vit.poolF <- colnames(invitro.poolF)"
