"0","invitro.1_10.gdata.list <- ls(pattern=glob2rx(""invitro.*mCD19.CAR_ET.1.10_v_hEGFRv3.CAR_ET.1.10.gdata$""))"
"0",""
"0","invitro.1_10.gdata.combined <- rbind(invitro.poolA_mCD19.CAR_ET.1.10_v_hEGFRv3.CAR_ET.1.10.gdata,"
"0","                                     invitro.poolB_mCD19.CAR_ET.1.10_v_hEGFRv3.CAR_ET.1.10.gdata,"
"0","                                     invitro.poolC_mCD19.CAR_ET.1.10_v_hEGFRv3.CAR_ET.1.10.gdata,"
"0","                                     invitro.poolD_mCD19.CAR_ET.1.10_v_hEGFRv3.CAR_ET.1.10.gdata,"
"0","                                     invitro.poolE_mCD19.CAR_ET.1.10_v_hEGFRv3.CAR_ET.1.10.gdata,"
"0","                                     invitro.poolF_mCD19.CAR_ET.1.10_v_hEGFRv3.CAR_ET.1.10.gdata)"
"0",""
"0","invitro.1_10.gdata.combined <- rename(invitro.1_10.gdata.combined,invitro.1_10.Score = Score, invitro.1_10.FDR = FDR)"
"0",""
"0","invitro.1_2.gdata.list <- ls(pattern=glob2rx(""invitro.*mCD19.CAR_ET.1.2_v_hEGFRv3.CAR_ET.1.2.gdata$""))"
"0",""
"0","invitro.1_2.gdata.combined <- rbind(invitro.poolA_mCD19.CAR_ET.1.2_v_hEGFRv3.CAR_ET.1.2.gdata,"
"0","                                     invitro.poolB_mCD19.CAR_ET.1.2_v_hEGFRv3.CAR_ET.1.2.gdata,"
"0","                                     invitro.poolC_mCD19.CAR_ET.1.2_v_hEGFRv3.CAR_ET.1.2.gdata,"
"0","                                     invitro.poolD_mCD19.CAR_ET.1.2_v_hEGFRv3.CAR_ET.1.2.gdata,"
"0","                                     invitro.poolE_mCD19.CAR_ET.1.2_v_hEGFRv3.CAR_ET.1.2.gdata,"
"0","                                     invitro.poolF_mCD19.CAR_ET.1.2_v_hEGFRv3.CAR_ET.1.2.gdata)"
"0",""
"0","invitro.1_2.gdata.combined <- rename(invitro.1_2.gdata.combined,invitro.1_2.Score = Score, invitro.1_2.FDR = FDR)"
"0",""
"0","invivo.BM_10.gdata.list <- ls(pattern=glob2rx(""invivo.*BM_mCD19_10m_v_BM_hEGFRv3_15m.gdata$""))"
"0",""
"0","invivo.BM_10.gdata.combined <- rbind(invivo.poolA_BM_mCD19_10m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolB_BM_mCD19_10m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolC_BM_mCD19_10m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolD_BM_mCD19_10m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolE_BM_mCD19_10m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolF_BM_mCD19_10m_v_BM_hEGFRv3_15m.gdata)"
"0",""
"0","invivo.BM_10.gdata.combined <- rename(invivo.BM_10.gdata.combined,invivo.BM_10.Score = Score, invivo.BM_10.FDR = FDR)"
"0",""
"0","invivo.BM_15.gdata.list <- ls(pattern=glob2rx(""invivo.*BM_mCD19_15m_v_BM_hEGFRv3_15m.gdata$""))"
"0",""
"0","invivo.BM_15.gdata.combined <- rbind(invivo.poolA_BM_mCD19_15m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolB_BM_mCD19_15m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolC_BM_mCD19_15m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolD_BM_mCD19_15m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolE_BM_mCD19_15m_v_BM_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolF_BM_mCD19_15m_v_BM_hEGFRv3_15m.gdata)"
"0",""
"0","invivo.BM_15.gdata.combined <- rename(invivo.BM_15.gdata.combined,invivo.BM_15.Score = Score, invivo.BM_15.FDR = FDR)"
"0",""
"0","invivo.SP_10.gdata.list <- ls(pattern=glob2rx(""invivo.*SP_mCD19_10m_v_SP_hEGFRv3_15m.gdata$""))"
"0",""
"0","invivo.SP_10.gdata.combined <- rbind(invivo.poolA_SP_mCD19_10m_v_SP_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolB_SP_mCD19_10m_v_SP_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolC_SP_mCD19_10m_v_SP_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolD_SP_mCD19_10m_v_SP_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolE_SP_mCD19_10m_v_SP_hEGFRv3_15m.gdata,"
"0","                                    invivo.poolF_SP_mCD19_10m_v_SP_hEGFRv3_15m.gdata)"
"0",""
"0","invivo.SP_10.gdata.combined <- rename(invivo.SP_10.gdata.combined,invivo.SP_10.Score = Score, invivo.SP_10.FDR = FDR)"
