"0","# cols <- grep('^AR', colnames(all.n.l2))"
"0","# cols2 <- cols[-c(13,14,19,20)]"
"0","# ARsubset.pca <- prcomp(t(all.n.l2[cols2]))"
"0","# "
"0","# var <- ARsubset.pca$sdev^2"
"0","# variance <- var/sum(var)"
"0","# percentVar <- ARsubset.pca$sdev^2 / sum(ARsubset.pca$sdev^2 )"
"0","# percentVar <- round(100 * percentVar,2)"
"0","# ARsubset.pca$percentVar <- percentVar"
"0","# ARsubset.samps <- read_xlsx(""AR_conditions2.xlsx"")"
"0","# ARsubset.pca$treatment <-ARsubset.samps$treatment"
"0","# ARsubset.pca$tissue <-ARsubset.samps$tissue"
"0","# ARsubset.pca$tiss.treat <- paste0(ARsubset.samps$tissue,""."",ARsubset.samps$treatment)"
"0","# "
"0","# arPCAplot <- ggplot(as.data.frame(ARsubset.pca$x), aes(x=PC1, y=PC2)) + "
"0","#   geom_point(aes(fill = factor(ARsubset.pca$tiss.treat)),shape=21, size = 5) + "
"0","#   xlab(""PC1 - 11.73 % of variability"") + "
"0","#   ylab(""PC1 - 10.03 % of variability"")"
"0","# "
"0","# arPCAplot"
"0","# "
"0","# pdf('PCA_BM_and_SP_set_guideLevel.pdf',width=10, height=8)"
"0","# print(arPCAplot)"
"0","# dev.off()"
